
*'''2nd Round Funding:''' AdChina raised its second round funding led by [[Richmond Management]], along with co-investors [[GSR Ventures]] and [[News Corporation]] in June, 2009<ref>{{cite web | author = Mark Hefflinger | title = Chinese Online Ad Network AdChina Closes Second Round | publisher = Digital Media Wire | url = http://www.dmwmedia.com/news/2009/07/20/chinese-online-ad-network-adchina-closes-second-round}}</ref>. AdChina will use the funds to grow its staff and invest in several new technology and commercial initiatives planned for 2009-2010.

===Partnerships===
====[[MSN China]]====
AdChina built strategic partnership with [[MSN]] China on [[online advertising]] as well as [[eCommerce]]. AdChina serves online ads on news, entertainment, finance and video channels of [[MSN China]]. Moreover, the partnership extended to an exclusive management rights for the [[B2C]] online shopping platform on [[MSN China]]([http://shop.msn.com.cn shop.msn.com.cn]) launched in November 2009.

====China Network Television (CNTV)====
On January 7, 2010, [[China Network Television]] ([http://www.cntv.cn]), a newly established national Internet TV station owned by China Central Television ([[CCTV]]), and AdChina announced a strategic partnership to jointly develop China's online video ad market<ref>{{cite web | title = China Central Television's (CCTV) CNTV and AdChina Announce Strategic Partnership to Develop China's Online Video Ad Market | publisher = Yahoo! Finance | url = http://finance.yahoo.com/news/China-Central-Televisions-prnews-868230913.html?x=0&amp;.v=100}}</ref>. <br />The two parties have set up a joint ''CNTV-AdChina Online Video Ad Lab'', aiming to develop new ad formats, audience segmentation, and ad targeting and optimization technologies. They will also establish online video ad guidelines and standards, and develop a brand tracking system to allow advertisers and agencies to measure the online video ads' impact on brand metrics on CNTV and in the industry. <br />CNTV is licensing [[AdChina AdManager]] as CNTV's ad serving, tracking, and brand measurement platform.

====HunanTV.com====
On January 19, 2010, Hunantv.com([http://www.hunantv.com www.hunantv.com]), the new media platform of [[Hunan Satellite Television]], which just launched its online TV station ([http://www.imgo.tv www.imgo.tv]), and AdChina announced a strategic partnership<ref>{{cite news | title = HunanTV New Media and AdChina Announce Strategic Partnership to Develop China's Online Video Ad Market | publisher = Reuters | url = http://www.reuters.com/article/idUS136752+25-Jan-2010+PRN20100125 | date=January 25, 2010}}</ref>, and set up a joint online video ad lab which is the first video ad lab in new media area founded by a province level satellite TV station in China. <br />Hunantv.com is licensing [[AdChina AdManager]] as the ad serving, tracking, and brand measurement platform for hunantv.com and imgo.tv.

==Products &amp; Services==
[[File:WebTV syndication.png|thumb|Syndication WebTV|200px]][[File:WebTV onsite.png|thumb|On-site WebTV|200px]][[File:MSN shopping channel.png|thumb|MSN Shopping Channel|200px]]

===Display [[ad network|Ad Network]]===
AdChina display ad network reaches 350 million unique visitors<ref name = "AdChina_website">{{cite web | title = About AdChina ({{lang|zh|易传媒简介}}) | publisher = AdChina, Inc. | url = http://www.adchina.com/Introduction.aspx }}</ref> – 92% of total netizens in China(384 million<ref>{{cite web| author = Chen Limin | title = Internet users hit 384 million
| publisher = China Daily | url = http://www.chinadaily.com.cn/china/2010-01/16/content_9330415.htm}}</ref>) and can access 9 billion page views per month<ref name = "AdChina_website" />. Over 400 portal and vertical sites have joined in the AdChina display ad network <ref>{{cite web | title = AdChina Ad Network ({{lang|zh|易传媒广告网络}}) | publisher = AdChina, Inc. | url = http://www.adchina.com/AdvertiserAdnetwork.aspx}}</ref>.
AdChina runs its own [[ad server]], named AdManager, and serves rich media ad formats. AdManager provides advertisers with various targeting technologies, including [[content targeting]], [[geo targeting]], [[retargeting]] and [[behavioral targeting]], as well as campaign optimization technologies, such as [[frequency capping]] and [[creative sequencing]]. <br />AdChina provides 3rd party campaign reports by [[Nielsen Online]] to its clients for all online campaigns.

===Video [[ad network|Ad Network]]===
AdChina video [[ad network]] integrates WebTV platform and online video websites.

====WebTV Platform====
Based on the partnerships with TV media (CNTV and HunanTV.com), AdChina build a platform to serve ads along with TV video contents, named WebTV, in terms of video [[content syndication]] via the AdChina ad network and on-site video ad formats.<br />
The syndication WebTV looks like a floating AdTV with multiple TV video clips (15~30 sec.) embedded, and [[Television advertisement|TVC]] ads are served between the clips. The on-site video ad formats refer to regular video ad formats including pre-roll and background ad on the online platforms of TV media.

====Online Video Website====
AdChina integrates the ad inventory of online video websites and client programs into its video ad network.

===Social Media([[social networking sites]]) Network===
AdChina SNS network integrates a number of applications (APP) on multiple [[social networking sites]] to provide marketers with advertising services in terms of expandable banner ad, brand image embedding into APP and tailored APP. Moreover, AdChina leverages the demographic information of [[social networking sites]] users to deliver demographic targeted ads across the whole AdChina [[ad network]]. Besides advertising, AdChina cooperates with plenty of [[opinion leaders]] on social networking sites to implement ePR campaigns for marketers.

===[[eCommerce]]===
AdChina operates the [[B2C]] online shopping platform on [[MSN China]], the MSN shopping channel ([http://shop.msn.com.cn shop.msn.com.cn]). MSN shopping channel sells products in various categories, including cosmetics &amp; skincare, fashion &amp; apparel and home improvements. With the eCommerce platform, AdChina bridges online branding and sales for its clients.

===ePR Network===
AdChina ePR network helps marketers to promote iWOM. The ePR network integrates portal and vertical Web sites, as well as [[UGC]] media, such as [[social networking sites]], [[blogs]], [[Bulletin Board System|BBS]] and [[UGC]] video sites.<br />
AdChina provides 3 major ePR solutions: campaign specific ePR services, continuous iWOM maintenance and [[crisis management]].

===[[Mobile Web|Mobile]] Network===
AdChina [[Mobile Web|mobile]] network extends products and services of AdChina from Internet to mobile, including display [[ad network]], ePR network, social media network and video [[ad network]], to offer advertisers integrated digital marketing solutions across [[Mobile Web|mobile]] and [[Internet]].

==Culture==
'''C.A.R.E.'''
*'''''C''''' - Communication
*'''''A''''' - Accountability
*'''''R''''' - Respect
*'''''E''''' - Entrepreneurship

==References==
{{Reflist}}

{{DEFAULTSORT:Adchina}}
[[Category:Advertising]]
[[Category:Social network services]]
[[Category:Video]]
[[Category:Internet advertising services and affiliate networks]]
[[Category:Internet companies]]</text>
</page>
<page>
<id>927</id>
<title>AdSense</title>
<text>{{Infobox software
| released = {{start date|2003|6|18}}<ref>[http://www.google.com/press/pressrel/adsense.html Google Expands Advertising Monetization Program for Websites], June 18, 2003, Press Release, Google</ref>
| name = AdSense
| logo = [[Image:Google Adsense logo.png]]
| screenshot = <!-- SCREENSHOT NEEDED -->
| caption =
| developer = [[Google Inc.]]
| latest_release_version =
| latest_release_date =
| latest_preview_version =
| latest_preview_date =
| operating_system = [[Cross-platform]] (web-based application)
| genre = [[Online advertising]]
| license =
| website = [http://www.google.com/adsense http://www.google.com/adsense]
}}

'''AdSense''' is an [[ad serving]] application run by [[Google Inc.]] Website owners can enroll in this program to enable text, image, and video [[advertisements]] on their websites. These advertisements are administered by Google and generate revenue on either a [[Cost Per Click|per-click]] or [[Cost Per Impression|per-impression]] basis. Google [[beta-testing|beta tested]] a [[Cost Per Action|cost-per-action]] service, but discontinued it in October 2008 in favor of a [[DoubleClick]] offering (also owned by Google).<ref>[http://adwords.google.com/support/bin/answer.py?answer=97264 What happened to the pay-per-action beta?]</ref> In Q1 2010, Google earned US$2.04 billion ($8.16 billion annualized), or 30% of total revenue, through AdSense.<ref>[http://investor.google.com/earnings/2010/Q1_google_earnings.html "Google Announces First Quarter 2010 Financial Results"]. Google. Retrieved June 18, 2010.</ref>

==Overview==
{{Ref improve section|date=September 2010}}

Google uses its [[Internet search]] technology to serve advertisements based on website content, the user's geographical location, and other factors. Those wanting to advertise with Google's targeted advertisement system may enroll through [[AdWords]]. AdSense has become a popular method of placing advertising on a website because the advertisements are less intrusive than most [[banner ads|banners]], and the content of the advertisements is often relevant to the website.

Many websites use AdSense to monetize their content; it is the most popular advertising network. AdSense has been particularly important for delivering advertising revenue to small websites that do not have the resources for developing advertising sales programs and sales people. To fill a website with advertisements that are relevant to the topics discussed, webmasters implement a brief script on the websites' pages. Websites that are content-rich have been very successful with this advertising program, as noted in a number of publisher case studies on the AdSense website.

Some webmasters invest significant effort into maximizing their own AdSense income. They do this in three ways:{{Citation needed|date=June 2008}}
# They use a wide range of [[Web traffic|traffic]]-generating techniques, including but not limited to [[online advertising]].
# They build valuable content on their websites that attracts AdSense advertisements, which pay out the most when they are clicked.
# They use text content on their websites that encourages visitors to click on advertisements. Note that Google prohibits webmasters from using phrases like "Click on my AdSense ads" to increase click rates. The phrases accepted are "Sponsored Links" and "Advertisements".

The source of all AdSense income is the AdWords program, which in turn has a complex pricing model based on a [[Vickrey auction|Vickrey]] second price auction. AdSense commands an advertiser to submit a sealed bid (i.e., a bid not observable by competitors). Additionally, for any given click received, advertisers only pay one bid increment above the second-highest bid. Google currently shares 68% of revenues generated by AdSense with content network partners.<ref name="10QJul10">{{cite web | url=http://investor.google.com/documents/20100630_google_10Q.html | title=Google Form 10-Q, Q2 2010 | date=2010-07-15 | accessdate=2010-09-08}}</ref>

==History==
Oingo, Inc., a privately held company located in Los Angeles, was started in 1998 by Gilad Elbaz and Adam Weissman. Oingo developed a proprietary search algorithm that was based on word meanings and built upon an underlying lexicon called [[WordNet]], which was developed over the previous 15 years by researchers at [[Princeton University]], led by [[George Armitage Miller|George Miller]].<ref>{{cite news|url=http://www.infotoday.com/newsbreaks/nb1220-2.htm|title=Beyond Keyword Searching|publisher=Info Today|author=Paula J. Hane|date=1999-12-20}}</ref>

Oingo changed its name to [[Applied Semantics (company)]] in 2001,<ref>{{cite news|url=http://searchenginewatch.com/showPage.html?page=2196001|title=Google Buys Applied Semantics|publisher=Incisive Interactive Marketing LLC|date=2003-04-24}}</ref> which was later acquired by Google in April 2003 for US$102 million.<ref>{{cite news|url=http://www.google.com/press/pressrel/applied.html|title=Google Acquires Applied Semantics|publisher=Press release|date=2003-04-23}}</ref>

In 2009, Google AdSense announced that it would now be offering new features, including the ability to "enable multiple networks to display ads".

==Types==
===AdSense for Feeds===
In May 2005, Google announced a limited-participation [[beta version]] of '''AdSense for Feeds''', a version of AdSense that runs on [[RSS (file format)|RSS]] and [[Atom (standard)|Atom]] feeds that have more than 100 active subscribers. According to the Official Google Blog, "advertisers have their ads placed in the most appropriate feed articles; publishers are paid for their original content; readers see relevant advertising—and in the long run, more quality feeds to choose from."<ref name="google_blog_feed_me">{{cite web | url=http://googleblog.blogspot.com/2005/05/feed-me.html | title=Official Google Blog: Feed me | author=[[Shuman Ghosemajumder]] | date=2005-05-17 | accessdate=2007-12-29}}</ref>

AdSense for Feeds works by inserting images into a feed. When the image is displayed by a RSS reader or Web browser, Google writes the advertising content into the image that it returns. The advertisement content is chosen based on the content of the feed surrounding the image. When the user clicks the image, he or she is redirected to the advertiser's website in the same way as regular AdSense advertisements.

AdSense for Feeds remained in its beta state until August 15, 2008, when it became available to all AdSense users.

===AdSense for search===
A companion to the regular AdSense program, '''AdSense for search''', allows website owners to place Google search boxes on their websites. When a user searches the Internet or the website with the search box, Google shares 51% of the advertising revenue it makes from those searches with the website owner.<ref name="10QJul10"/> However the publisher is paid only if the advertisements on the page are clicked; AdSense does not pay publishers for mere searches.

===AdSense for mobile content===
AdSense for mobile content allows publishers to generate earnings from their [[mobile website]]s using targeted Google advertisements. Just like AdSense for content, Google matches advertisements to the content of a website — in this case, a mobile website.

===AdSense for domains===
Adsense for domains allows advertisements to be placed on domain names that have not been developed. 
This offers domain name owners a way to monetize domain names that are otherwise dormant.
Adsense for domains is currently being offered to some users, with plans to make it available to all in stages.

On December 12, 2008, ''[[TechCrunch]]'' reported that AdSense for Domains is available for all US publishers.<ref>[http://www.techcrunch.com/2008/12/12/adsense-for-domains-now-available-for-all-us-publishers/ AdSense For Domains Now Available For All US Publishers], Robin Wauters, Dec 12, 2008, TechCrunch</ref>

===AdSense for video===
AdSense for video allows publishers with video content to generate revenue using ad placements from Google's extensive [[Advertising network]] including popular [[Youtube]] videos.<ref>{{cite web | url = http://www.businessweek.com/news/2010-05-03/google-s-youtube-boosts-display-advertisers-10-fold-update1-.html | title = Google’s YouTube Boosts Display Advertisers 10-Fold (Update1) | author = Brian Womack | publisher = Bloomberg Businessweek | date = 2010-05-03 | accessdate = 2010-05-03}}</ref>

==XHTML compatibility==
As of September 2007, the [[HTML]] code for the AdSense search box does not validate as [[XHTML]], and does not follow modern principles of website design because of its use of
* the [[HTML#Attributes|attribute]] <code>checked</code> rather than <code>checked="checked"</code>,
* presentational attributes other than <code>id</code>, <code>class</code>, or <code>style</code> — for example, <code>bgcolor</code> and <code>align</code>,
* a table structure for purely presentational (i.e., non-tabular) purposes,<sup>1</sup> and
* the <code>font</code> tag.<sup>2</sup>

<small>1: using a table structure for unintended purposes is strongly discouraged by the [[W3C]],<ref>{{cite web|url=http://www.w3.org/TR/CSS2/tables.html|title=Tables|author=W3C|accessdate=2009-10-06}}</ref> but nevertheless does not cause a document to fail validation — there is currently no algorithmic method of determining whether a table is used "correctly" (for displaying tabular data or for displaying elements, that get proportionally wider or narrower when browser window resizes in width without active client side scripting).<br />
2: the <code>font</code> tag is deprecated but does not fail validation in any XHTML standard{{Citation needed|date=October 2009}}.</small>

Additionally, the AdSense advertisement units use the JavaScript method <code>document.write()</code>, which does not work correctly when rendered with the <code>application/xhtml+xml</code> [[MIME type]]. The units also use the <code>[[iframe]]</code> HTML tag, which is not validated correctly with the ''XHTML 1.0 Strict'' or ''XHTML 1.0 Transitional'' [[Xhtml#DOCTYPEs|DOCTYPEs]].

The terms of the AdSense program forbid its [[affiliates]] from modifying the code, thus preventing these participants from having valid XHTML websites.

However, a workaround has been found by creating a separate HTML webpage containing only the AdSense advertisement units, and then importing this page into an XHTML webpage with an <code>object</code> tag.<ref>{{cite web|url=http://www.cssplay.co.uk/menu/adsense.html|title=Adding AdSense to application/xhtml+xml pages|author=Stu Nicholls|accessdate=2008-02-02}}</ref> This workaround appears to be accepted by Google.<ref>{{cite web|url=http://www.456bereastreet.com/archive/200409/content_negotiation_adsense_and_comments/ | title=Content negotiation, AdSense, and comments | author=Roger Johansson | date=2004-09-01| accessdate=2008-02-02}}</ref>

==How AdSense works==
* The webmaster inserts the AdSense JavaScript code into a webpage.
* Each time this page is visited, the JavaScript code uses inlined [[JSON]] to display content fetched from Google's servers.
* For [[:Contextual advertising|contextual advertisements]], Google's servers use a [[cache]] of the page to determine a set of high-value [[Keyword (Internet search)|keywords]]. If keywords have been cached already, advertisements are served for those keywords based on the AdWords bidding system. (More details are described in the [http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&amp;Sect2=HITOFF&amp;p=1&amp;u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&amp;r=1&amp;f=G&amp;l=50&amp;co1=AND&amp;d=PG01&amp;s1=20040059708&amp;OS=20040059708&amp;RS=20040059708 AdSense patent].)
* For site-targeted advertisements, the advertiser chooses the page(s) on which to display advertisements, and pays based on [[cost per mille]] (CPM), or the price advertisers choose to pay for every thousand advertisements displayed.<ref>{{cite web
|url=http://adwords.google.com/support/bin/answer.py?answer=54411&amp;topic=13175
|title=Google AdSense Help Center: What are CPM ads?
|date=2007-12-29
}}</ref><ref>{{cite web
|url=http://www.google.com/ads/sitetargeted.html
|title=Google AdWords: All About Site-Targeted Ads
|date=2007-12-29
}}</ref>
* For referrals, Google adds money to the advertiser's account when visitors either download the referred software or subscribe to the referred service.<ref>{{cite web
|url=https://www.google.com/adsense/support/bin/answer.py?answer=25890&amp;topic=11724
|title=Google AdSense Help Center: What is the referrals feature?
|date=2007-12-29
}}</ref> The referral program was retired in August 2008.<ref>
{{cite journal
  | title = Google yanks AdSense referral program, offers shoddy surrogate
  | journal = blog.anta.net
  | date = 2008-07-01
  | url = http://blog.anta.net/2008/07/01/google-yanks-adsense-referral-program-offers-shoddy-surrogate/
  | issn = 1797-1993
  | accessdate = 2008-07-01 }}
</ref>
* [[#AdSense for search|Search advertisements]] are added to the list of results after the visitor performs a search.
* Because the JavaScript is sent to the Web browser when the page is requested, it is possible for other website owners to copy the JavaScript code into their own webpages. To protect against this type of fraud, AdSense customers can specify the pages on which advertisements should be shown. AdSense then ignores clicks from pages other than those specified.

==Abuse==
Some webmasters create websites tailored to lure searchers from Google and other engines onto their AdSense website to make money from clicks. These "zombie" websites often contain nothing but a large amount of interconnected, automated content (e.g., a directory with content from the [[Open Directory Project]], or [[scraper site|scraper websites]] relying on RSS feeds for content). Possibly the most popular form of such "AdSense farms" are [[splog]]s (spam blogs), which are centered around known high-paying keywords. Many of these websites use content from other websites, such as [[Wikipedia]], to attract visitors. These and related approaches are considered to be search engine [[Spam (electronic)|spam]] and can be reported to Google. {{Citation needed|date=May 2009}}

A [[Scraper site#Made for AdSense|Made for AdSense]] (MFA) website or webpage has little or no content, but is filled with advertisements so that users have no choice but to click on advertisements. Such pages were tolerated in the past, but due to complaints, Google now disables such accounts.

There have also been reports of [[Trojan horse (computing)|Trojan horses]] engineered to produce counterfeit Google advertisements that are formatted looking like legitimate ones. The Trojan uploads itself onto an unsuspecting user's computer through a webpage and then replaces the original advertisements with its own set of malicious advertisements.<ref>{{cite news|url=http://www.techshout.com/internet/2005/27/a-trojan-horse-program-that-targets-google-ads-has-been-detected-by-an-indian-web-publisher/|title=Trojan Horse program that targets Google AdSense ads|publisher=TechShout|date=2005-12-27|author=Benaifer Jah}}</ref>

==Criticism==
Due to alleged concerns about [[click fraud]], Google AdSense has been criticized by some [[search engine optimization]] firms as a large source of what Google calls "invalid clicks", in which one company clicks on a rival's search engine advertisements to drive up the other company's costs.<ref>{{cite news
|url=http://www.wired.com/wired/archive/14.01/fraud.html
|title=How click fraud could swallow the internet|publisher=[[Wired (magazine)|Wired]]
|author=[[Charles C. Mann]]
|date=January 2006}}</ref>

To help prevent click fraud, AdSense publishers can choose from a number of click-tracking programs.{{Citation needed|date=October 2007}} These programs display detailed information about the visitors who click on the AdSense advertisements. Publishers can use this to determine whether or not they have been a victim of click fraud. There are a number of commercial tracking scripts available for purchase.

The payment terms for webmasters have also been criticized.<ref>{{cite news
|url=http://lembingley.computing.co.uk/2007/02/google-keeps-co.html
|title=Google keeps on coining it in|publisher=[[IT Week]]
|date=2007-02-01
|author=Lem Bingley
}}</ref>
Google withholds payment until an account reaches US$100,<ref>{{cite web
|url=https://www.google.com/adsense/support/bin/answer.py?answer=9905
|title=When do I get paid?
|publisher=Google AdSense Help Center
}}</ref>
but many micro content providers {{Citation needed|date=July 2008}} require a long time—years in some cases—to build up this much AdSense revenue. However, Google will pay all earned revenue greater than US$10 when an AdSense account is closed and not disabled.

Many website owners complain that their AdSense accounts have been disabled just before they were supposed to receive their first paycheck from Google. Google claims accounts have been disabled due to click fraud or forbidden content, but have offered no proof of this. An automated email is sent to the publisher's owner which offers no reasoning, or options but a link to file an appeal. In the email, Google states that "Because we have a
responsibility to protect our AdWords advertisers from inflated costs due to invalid activity, we've found it necessary to disable your AdSense
account. Your outstanding balance and Google's share of the revenue will both be fully refunded back to the affected advertisers." The revenue generated - whether legitimate or not - is taken, and all complaints are deferred.<ref>{{cite web|url=http://www.google.com/adsense/support/bin/answer.py?answer=57153
|title=Disabled Account FAQ - AdSense Help
|date=2010-11-08}}</ref>

Google came under fire when the official Google AdSense Blog showcased the French video website Imineo.com. This website violated Google's AdSense Program Policies by displaying AdSense alongside sexually explicit material. Typically, websites displaying AdSense have been banned from showing such content.<ref>{{cite news
|url=https://www.google.com/adsense/support/bin/answer.py?hl=en&amp;answer=105957 
|title=Adult content
|publisher=Google AdSense Help Center}}</ref>  Some sites have been banned for distributing copyrighted material even when they hold the copyright themselves or are authorized by the copyright holder to distribute the material.<ref>{{cite web
|url=https://www.google.com/adsense/support/bin/answer.py?answer=48182&amp;sourceid=aso&amp;subid=ww-ww-et-asui&amp;medium=link
|title=Google AdSense Program Policies
|date=2007-12-29
}}</ref> 

It has been reported that using both AdSense and AdWords may cause a website to pay Google a commission when the website advertises itself.<ref>{{cite web
|url=http://blog.colnect.com/2009/02/be-careful-when-using-both-adsense.html
|title=BE CAREFUL when using both AdSense + AdWords by Google
|date=2009-02-19
}}</ref>

In some cases, AdSense displays inappropriate or offensive ads. For example, in a news story about a terrorist attack in [[India]], an advert was generated for a (presumably non-existent) educational qualification in terrorism.<ref>{{cite web
|url=http://www.businessinsider.com/googles-worst-ads-ever-2009-8
|title=Google's Worst Ads Ever (GOOG)
|date=2009-08-20
}}</ref>

AdSense sets [[tracking cookie]]s that are viewed by some<ref>[http://www.scroogle.org/adsense.html Criticism of AdSense cookies]</ref> as a threat to privacy. Webmasters that use AdSense must place the appropriate warning in the privacy policy page.<ref>[https://www.google.com/adsense/localized-terms Google AdSense terms]</ref>

==See also==
* ''[[The AdSense Code]]'' (book)
* [[Google AdWords]]
* [[List of Google products]]
* [[Pay per play]]
* [[Scraper site|Scraper website]]

==References==
{{Reflist|2}}

==External links==
* [http://www.adsense.com/ Google AdSense]
* [http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&amp;Sect2=HITOFF&amp;p=1&amp;u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&amp;r=1&amp;f=G&amp;l=50&amp;co1=AND&amp;d=PG01&amp;s1=20040059708&amp;OS=20040059708&amp;RS=20040059708 Google AdSense patent application]
* [http://adsense.blogspot.com/ Inside AdSense] — Google's official weblog on AdSense
<!--======================== {{No more links}} ============================
    | PLEASE BE CAUTIOUS IN ADDING MORE LINKS TO THIS ARTICLE. Wikipedia  |
    | is not a collection of links nor should it be used for advertising. |
    |                                                                     |
    |           Excessive or inappropriate links WILL BE DELETED.         |
    | See [[Wikipedia:External links]] &amp; [[Wikipedia:Spam]] for details.  |
    |                                                                     |
    | If there are already plentiful links, please propose additions or   |
    | replacements on this article's discussion page, or submit your link |
    | to the relevant category at the Open Directory Project (dmoz.org)   |
    | and link back to that category using the {{dmoz}} template.         |
    ======================= {{No more links}} =============================-->

{{Google Inc.}}

{{DEFAULTSORT:Adsense}}
[[Category:Google services]]
[[Category:Internet advertising services and affiliate networks]]
[[Category:Web 2.0]]
[[Category:Internet marketing]]
[[Category:1998 establishments]]

[[ar:جوجل أدسنس]]
[[bn:অ্যাডসেন্স]]
[[be-x-old:Google AdSense]]
[[ca:AdSense]]
[[cs:Google AdSense]]
[[da:Google AdSense]]
[[de:Google AdSense]]
[[es:AdSense]]
[[eu:AdSense]]
[[fa:گوگل ادسنس]]
[[fr:AdSense]]
[[gl:AdSense]]
[[ko:애드센스]]
[[hi:गूगल ऐडसेन्स]]
[[id:AdSense]]
[[it:AdSense]]
[[he:Google AdSense]]
[[kn:ಗೂಗಲ್ ಆಡ್ಸೆನ್ಸ್]]
[[hu:AdSense]]
[[arz:ادسنس]]
[[ms:AdSense]]
[[nl:Google AdSense]]
[[ja:Google AdSense]]
[[no:AdSense]]
[[nn:AdSense]]
[[pl:Google AdSense]]
[[pt:AdSense]]
[[ru:AdSense]]
[[sk:Google Adsense]]
[[fi:AdSense]]
[[sv:AdSense]]
[[th:กูเกิล แอดเซนส์]]
[[tr:AdSense]]
[[uk:Google AdSense]]
[[ur:گوگل ایڈسینس]]
[[vi:AdSense]]
[[zh:Google AdSense]]</text>
</page>
<page>
<id>930</id>
<title>AdaBoost</title>
<text>'''AdaBoost''', short for Adaptive [[Boosting]], is a [[machine learning]] algorithm, formulated by [[Yoav Freund]] and [[Robert Schapire]]<ref>Yoav Freund, Robert E. Schapire. [http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.56.9855 "A Decision-Theoretic Generalization of on-Line Learning and an Application to Boosting"], 1995</ref>. It is a [[meta-algorithm]], and can be used in conjunction with many other learning algorithms to improve their performance. AdaBoost is adaptive in the sense that subsequent classifiers built are tweaked in favor of those instances misclassified by previous classifiers. AdaBoost is sensitive to noisy data and [[outlier]]s. However in some problems it can be less susceptible to the [[overfitting (machine learning)|overfitting]] problem than most learning algorithms. 

AdaBoost calls a [[Boosting|weak classifier]] repeatedly in a series of rounds <math> t = 1,\ldots,T</math>. For each call a distribution of weights <math>D_{t}</math> is updated that indicates the importance of examples in the data set for the classification. On each round, the weights of each incorrectly classified example are increased (or alternatively, the weights of each correctly classified example are decreased), so that the new classifier focuses more on those examples. 

== The algorithm for the binary classification task ==
Given: <math>(x_{1},y_{1}),\ldots,(x_{m},y_{m})</math> where <math>x_{i} \in X,\, y_{i} \in Y = \{-1, +1\}</math>

Initialize <math>D_{1}(i) = \frac{1}{m}, i=1,\ldots,m.</math>

For <math>t = 1,\ldots,T</math>:

* Find the classifier <math>h_{t} : X \to \{-1,+1\}</math> that minimizes the error with respect to the distribution <math>D_{t}</math>:
: <math>h_{t} = \underset{h_{t} \in \mathcal{H}}{\operatorname{argmin}} \; \epsilon_{t}</math>, where <math> \epsilon_{t} = \sum_{i=1}^{m} D_{t}(i)[y_i \ne h_{t}(x_{i})]</math>
* if <math>\epsilon_{t} \geq 0.5</math> then stop.
* Choose <math>\alpha_{t} \in \mathbb{R}</math>, typically <math>\alpha_{t}=\frac{1}{2}\textrm{ln}\frac{1-\epsilon_{t}}{\epsilon_{t}}</math> where <math>\epsilon_{t}</math> is the weighted error rate of classifier <math>h_{t}</math>.
* Update:
: <math>D_{t+1}(i) = \frac{ D_t(i) \exp(-\alpha_t y_i h_t(x_i)) }{ Z_t }</math><br/>
where <math>Z_{t}</math> is a normalization factor (chosen so that <math>D_{t+1}</math> will be a [[probability distribution]], i.e. sum one over all x).

Output the final classifier:

: <math>H(x) = \textrm{sign}\left( \sum_{t=1}^{T} \alpha_{t}h_{t}(x)\right)</math>

The equation to update the distribution <math>D_{t}</math> is constructed so that:

: <math>- \alpha_{t} y_{i} h_{t}(x_{i}) \begin{cases} &amp;lt;0, &amp; y(i)=h_{t}(x_{i}) \\ &amp;gt;0, &amp; y(i) \ne h_{t}(x_{i}) \end{cases}</math>

Thus, after selecting an optimal classifier <math>h_{t} \,</math> for the distribution <math>D_{t} \,</math>, the examples <math>x_{i} \,</math> that the classifier <math>h_{t} \,</math> identified correctly are weighted less and those that it identified incorrectly are weighted more.  Therefore, when the algorithm is testing the classifiers on the distribution <math>D_{t+1} \,</math>, it will select a classifier that better identifies those examples that the previous classifer missed.

==Statistical Understanding of Boosting==

Boosting can be seen as minimization of a [[convex loss function]] over a [[convex set]] of functions. <ref>T. Zhang, "Statistical behavior and consistency of classification methods based on convex risk minimization", Annals of Statistics 32 (1), pp. 56-85, 2004.</ref> Specifically, the loss being minimized is the exponential loss

:<math>\sum_i e^{-y_i f(x_i)}</math>

and we are seeking a function

:<math>f = \sum_t \alpha_t h_t</math>

==See also==
* [[Bootstrap aggregating]]
* [[LPBoost]]
* [[GentleBoost]]

==References==
{{reflist}}

==Implementations==
*[http://www.inf.fu-berlin.de/inst/ag-ki/adaboost4.pdf AdaBoost and the Super Bowl of Classifiers - A Tutorial on AdaBoost.] 
*[http://codingplayground.blogspot.com/2009/03/adaboost-improve-your-performance.html Adaboost in C++], an implementation of Adaboost in C++ and boost by Antonio Gulli
*[http://www.mathworks.com/matlabcentral/fileexchange/27813  Easy readable Matlab Implementation of Classic AdaBoost]
*[http://code.google.com/p/icsiboost/ icsiboost], an open source implementation of Boostexter
*[http://jboost.sourceforge.net JBoost], a site offering a classification and visualization package, implementing AdaBoost among other boosting algorithms. 
*[http://graphics.cs.msu.ru/en/science/research/machinelearning/adaboosttoolbox MATLAB AdaBoost toolbox. Includes Real AdaBoost, Gentle AdaBoost and Modest AdaBoost implementations.] 
*[http://www.mathworks.com/matlabcentral/fileexchange/loadFile.do?objectId=21317&amp;objectType=file A Matlab Implementation of AdaBoost]
*[http://luispedro.org/software/milk milk] for Python implements [http://packages.python.org/milk/adaboost.html AdaBoost].
*[http://www.esuli.it/mpboost MPBoost++], a C++ implementation of the original AdaBoost.MH algorithm and of an improved variant, the MPBoost algorithm.
*[http://npatternrecognizer.codeplex.com/ NPatternRecognizer ], a fast machine learning algorithm library written in C#. It contains support vector machine, neural networks, bayes, boost, k-nearest neighbor, decision tree, ..., etc.
